"0","milho <- milho |> "
"0","  mutate(block = as.factor(block))"
"0",""
"0","mix2 <- lmer(index ~ hybrid*method + block + (1|block/hybrid),"
"0","            data = milho)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","anova (mix2)"
"1","Analysis of Variance Table"
"1","
"
"1","             "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
hybrid       "
"1","    5"
"1"," 262.548"
"1","  52.510"
"1","  3.1194"
"1","
method       "
"1","    1"
"1","  79.053"
"1","  79.053"
"1","  4.6963"
"1","
block        "
"1","    3"
"1","   3.630"
"1","   1.210"
"1","  0.0719"
"1","
hybrid:method"
"1","    5"
"1"," 266.064"
"1","  53.213"
"1","  3.1612"
"1","
"
"0","#No fator aleatório, colocamos o hibrido dentro do bloco. ( 1 | block/hybrid); Comparamos os híbridos nas linhas e os métodos nas colunas."
"0",""
